-0.111198,4.62005,1.93721,2.89215,0,-0.981125,4.12727,1.91724,-3.06431,0
-0.350316,5.4989,1.52436,2.48803,0,-0.111198,4.62005,1.93721,2.89215,0
-0.320132,4.84677,0.766862,1.75223,0,-0.350316,5.4989,1.52436,2.48803,0
0.672815,4.82226,0.650861,2.00299,0,-0.320132,4.84677,0.766862,1.75223,0
1.33011,4.09191,0.836716,-1.88263,0,0.672815,4.82226,0.650861,2.00299,0
1.95814,4.12731,1.53359,-2.6966,0,1.33011,4.09191,0.836716,-1.88263,0
2.6137,3.3726,1.55898,-1.96874,0,1.95814,4.12731,1.53359,-2.6966,0
3.35791,4.03726,1.49285,0.786867,0,2.6137,3.3726,1.55898,-1.96874,0
4.27965,4.11795,1.87217,1.23213,0,3.35791,4.03726,1.49285,0.786867,0
5.0008,3.84993,1.23333,0.191846,0.00222316,4.27965,4.11795,1.87217,1.23213,0
-0.920793,3.13724,2.04456,0.0990804,0,-0.981125,4.12727,1.91724,-3.06431,0
-0.915336,2.16496,1.8108,0.857515,0,-0.920793,3.13724,2.04456,0.0990804,0
-1.8971,4.47302,1.71366,1.92896,0,-0.981125,4.12727,1.91724,-3.06431,0
4.99668,2.86051,1.08832,0.271942,0.00330189,5.0008,3.84993,1.23333,0.191846,0.00222316
2.35074,2.56974,1.02394,-0.429446,0,2.6137,3.3726,1.55898,-1.96874,0
