-2.26072,3.66923,1.70086,2.73297,0,-3.23783,3.52169,1.54762,2.89886,0
-1.4734,3.05285,1.68645,1.61559,0,-2.26072,3.66923,1.70086,2.73297,0
-0.559401,3.45575,1.73416,-2.13772,0,-1.4734,3.05285,1.68645,1.61559,0
-0.160511,2.556,1.55716,-1.50561,0,-0.559401,3.45575,1.73416,-2.13772,0
0.810315,2.3249,1.62112,-1.29054,0,-0.160511,2.556,1.55716,-1.50561,0
1.04122,1.35487,1.69674,-2.01599,0,0.810315,2.3249,1.62112,-1.29054,0
2.0149,1.1346,1.75523,1.70969,0,1.04122,1.35487,1.69674,-2.01599,0
2.89708,1.59671,1.6646,-2.11314,0,2.0149,1.1346,1.75523,1.70969,0
3.75276,1.30775,2.09392,-3.0826,0,2.89708,1.59671,1.6646,-2.11314,0
4.2505,2.156,1.91301,0.733722,0,3.75276,1.30775,2.09392,-3.0826,0
4.36813,3.1408,1.78521,-0.374825,0,4.2505,2.156,1.91301,0.733722,0
4.99643,3.86293,2.07463,0.727053,0,4.36813,3.1408,1.78521,-0.374825,0
5.62597,4.40955,1.52247,1.18155,9.62201e-05,4.99643,3.86293,2.07463,0.727053,0
-4.01148,3.00477,1.18119,1.39658,0,-3.23783,3.52169,1.54762,2.89886,0
-1.91573,3.0859,1.93833,2.02427,0,-1.4734,3.05285,1.68645,1.61559,0
